Tue Jun 18 21:54:46 2024    profile/profile_output

         21427654 function calls (21176760 primitive calls) in 17.059 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      208    0.001    0.000    0.072    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\errors.py:536(__init__)
     1509    0.003    0.000    0.063    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\templates.py:348(apply)
        2    0.000    0.000    0.060    0.030 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\codegen.py:781(_finalize_final_module)
   139361    0.059    0.000    0.059    0.000 g:\Project\Celestial-Chess\tools\mcts_func.py:5(get_best_index)
     2320    0.006    0.000    0.054    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\colorama\win32.py:114(winapi_test)
4927/4912    0.003    0.000    0.053    0.000 {built-in method builtins.any}
       81    0.000    0.000    0.052    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\base.py:1189(__call__)
       81    0.000    0.000    0.051    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\base.py:1218(wrapper)
        2    0.000    0.000    0.050    0.025 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\codegen.py:996(_finalize_specific)
   362873    0.042    0.000    0.050    0.000 {built-in method builtins.isinstance}
     4640    0.002    0.000    0.047    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\colorama\win32.py:115(<genexpr>)
       23    0.001    0.000    0.046    0.002 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\lowering.py:726(lower_binop)
        6    0.000    0.000    0.046    0.008 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\codegen.py:1058(wrapper)
        2    0.000    0.000    0.046    0.023 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\binding\executionengine.py:94(finalize_object)
        2    0.000    0.000    0.046    0.023 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\codegen.py:667(_optimize_final_module)
        4    0.000    0.000    0.045    0.011 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\binding\passmanagers.py:681(run)
       18    0.000    0.000    0.045    0.003 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\postproc.py:71(run)
     2320    0.045    0.000    0.045    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\colorama\win32.py:108(_winapi_test)
        4    0.001    0.000    0.045    0.011 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\rewrites\registry.py:54(apply)
     2320    0.043    0.000    0.043    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\colorama\win32.py:170(GetConsoleMode)
       36    0.000    0.000    0.040    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\module.py:233(__repr__)
   546664    0.040    0.000    0.040    0.000 {method 'bit_length' of 'int' objects}
       36    0.000    0.000    0.039    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\module.py:207(_get_body_lines)
       36    0.000    0.000    0.039    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\module.py:212(<listcomp>)
   150002    0.038    0.000    0.038    0.000 g:\Project\Celestial-Chess\game\chess_game.py:155(get_color)
   100001    0.038    0.000    0.038    0.000 g:\Project\Celestial-Chess\game\chess_game.py:118(get_balance_num)
19538/9752    0.011    0.000    0.038    0.000 {method 'format' of 'str' objects}
       84    0.000    0.000    0.038    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:1013(__str__)
       84    0.000    0.000    0.037    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:1006(descr)
      155    0.000    0.000    0.036    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typeinfer.py:1493(resolve_value_type)
       65    0.000    0.000    0.036    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typeinfer.py:575(__call__)
        2    0.000    0.000    0.036    0.018 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\lowering.py:273(create_cpython_wrapper)
        2    0.000    0.000    0.036    0.018 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\cpu.py:181(create_cpython_wrapper)
   138/88    0.000    0.000    0.036    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\functools.py:961(__get__)
34818/6076    0.025    0.000    0.036    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:318(_rec_list_vars)
        6    0.000    0.000    0.035    0.006 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:999(descr_body)
11047/4779    0.006    0.000    0.035    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\_utils.py:44(__str__)
      213    0.000    0.000    0.035    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:1172(descr)
        2    0.000    0.000    0.035    0.017 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\untyped_passes.py:244(run_pass)
      213    0.001    0.000    0.034    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:1174(<listcomp>)
     4999    0.002    0.000    0.032    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:351(list_vars)
  135/107    0.001    0.000    0.029    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\base.py:526(get_function)
     3101    0.005    0.000    0.029    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:544(_to_string)
       42    0.000    0.000    0.029    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:1542(infer_constant)
    53/42    0.000    0.000    0.029    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\consts.py:24(infer_constant)
      157    0.000    0.000    0.029    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\types\misc.py:72(literal)
       36    0.000    0.000    0.029    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\errors.py:698(__init__)
      168    0.000    0.000    0.028    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\templates.py:606(generic)
    50000    0.027    0.000    0.027    0.000 {built-in method numpy.empty}
       20    0.005    0.000    0.027    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\analysis.py:23(compute_use_defs)
       49    0.000    0.000    0.026    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\cgutils.py:99(__init__)
    43/36    0.000    0.000    0.026    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\consts.py:56(_do_infer)
       60    0.000    0.000    0.024    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\pprint.py:57(pformat)
       60    0.000    0.000    0.024    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\pprint.py:155(pformat)
        9    0.000    0.000    0.024    0.003 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\lowering.py:581(lower_setitem)
  1873/60    0.002    0.000    0.024    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\pprint.py:167(_format)
      108    0.000    0.000    0.024    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\lowering.py:1573(_lit_or_omitted)
9410/8920    0.003    0.000    0.024    0.000 {built-in method builtins.next}
       18    0.000    0.000    0.024    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\postproc.py:42(usedefs)
       25    0.000    0.000    0.023    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\np\arrayobj.py:77(_make_refs)
      168    0.001    0.000    0.023    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\templates.py:697(_get_impl)
      212    0.001    0.000    0.023    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\npydecl.py:196(generic)
        8    0.000    0.000    0.022    0.003 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\lowering.py:796(lower_getitem)
        2    0.000    0.000    0.022    0.011 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\untyped_passes.py:79(run_pass)
      212    0.001    0.000    0.022    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\npydecl.py:92(generic)
        2    0.000    0.000    0.022    0.011 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\interpreter.py:1361(interpret)
       45    0.000    0.000    0.022    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\context.py:329(resolve_setitem)
     1124    0.001    0.000    0.021    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\targetconfig.py:196(values)
     1124    0.004    0.000    0.021    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\targetconfig.py:199(<dictcomp>)
44679/44598    0.009    0.000    0.021    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.020    0.010 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\untyped_passes.py:1762(run_pass)
       18    0.000    0.000    0.020    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:112(strformat)
     1160    0.020    0.000    0.020    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\colorama\win32.py:177(SetConsoleMode)
  367/332    0.000    0.000    0.019    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir_utils.py:1542(guard)
        6    0.000    0.000    0.019    0.003 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\codegen.py:732(add_llvm_module)
       13    0.000    0.000    0.019    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:611(infer_constant)
      316    0.000    0.000    0.018    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\base.py:42(find)
        2    0.000    0.000    0.018    0.009 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\callwrapper.py:101(build)
        2    0.000    0.000    0.018    0.009 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\callwrapper.py:126(build_wrapper)
3031/2786    0.001    0.000    0.018    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\contextlib.py:130(__enter__)
        6    0.000    0.000    0.018    0.003 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\codegen.py:651(_optimize_functions)
     3001    0.005    0.000    0.018    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\instructions.py:13(__init__)
       23    0.000    0.000    0.018    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\rewrites\static_getitem.py:13(match)
        2    0.000    0.000    0.017    0.009 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typed_passes.py:226(run_pass)
       38    0.000    0.000    0.017    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\binding\module.py:11(parse_assembly)
       59    0.000    0.000    0.017    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\base.py:49(_find)
       58    0.000    0.000    0.017    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\pprint.py:205(_pprint_dict)
      452    0.001    0.000    0.017    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\targetconfig.py:190(__eq__)
        9    0.000    0.000    0.016    0.002 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\np\arrayobj.py:522(setitem_array)
     3007    0.001    0.000    0.016    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ir.py:608(list_vars)
        2    0.000    0.000    0.016    0.008 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typeinfer.py:1041(build_constraint)
      213    0.000    0.000    0.016    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typeinfer.py:1404(constrain_statement)
      184    0.000    0.000    0.016    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typeinfer.py:1473(typeof_assign)
       30    0.000    0.000    0.016    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typeinfer.py:781(__call__)
        2    0.000    0.000    0.016    0.008 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ssa.py:27(reconstruct_ssa)
        2    0.000    0.000    0.016    0.008 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\ssa.py:48(_run_ssa)
      275    0.001    0.000    0.015    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\context.py:263(resolve_getattr)
     3201    0.002    0.000    0.015    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\pprint.py:453(_repr)
      158    0.000    0.000    0.015    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\templates.py:480(apply)
        2    0.000    0.000    0.015    0.007 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\lowering.py:286(create_cfunc_wrapper)
        2    0.000    0.000    0.015    0.007 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\cpu.py:193(create_cfunc_wrapper)
      158    0.000    0.000    0.015    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\templates.py:271(_select)
     3751    0.003    0.000    0.015    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:537(__init__)
       58    0.002    0.000    0.015    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\pprint.py:376(_format_dict_items)
        2    0.000    0.000    0.014    0.007 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typed_passes.py:616(run_pass)
      158    0.003    0.000    0.014    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\context.py:636(resolve_overload)
       96    0.000    0.000    0.014    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typed_passes.py:757(_do_work_expr)
      212    0.004    0.000    0.014    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\np\numpy_support.py:357(ufunc_find_matching_loop)
      194    0.000    0.000    0.013    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\lowering.py:1460(storevar)
        2    0.000    0.000    0.013    0.007 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\untyped_passes.py:212(run_pass)
       84    0.000    0.000    0.013    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typed_passes.py:700(_get_callable_info)
6349/3201    0.002    0.000    0.013    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\pprint.py:462(format)
      417    0.001    0.000    0.013    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\runtime\context.py:360(_call_incref_decref)
       17    0.000    0.000    0.013    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\np\arrayobj.py:375(basic_indexing)
       84    0.000    0.000    0.013    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typed_passes.py:702(get_func_type)
       21    0.000    0.000    0.013    0.001 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typeinfer.py:1579(typeof_global)
       78    0.000    0.000    0.012    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\typing\context.py:342(resolve_module_constants)
    25825    0.009    0.000    0.012    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\targetconfig.py:111(getter)
6349/3201    0.005    0.000    0.012    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\pprint.py:550(_safe_repr)
      857    0.004    0.000    0.012    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\utils.py:346(order_by_target_specificity)
     3806    0.003    0.000    0.012    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\llvmlite\ir\values.py:557(_set_name)
    73395    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
  845/417    0.002    0.000    0.011    0.000 G:\ProgramData\miniforge3\envs\chessenv\lib\site-packages\numba\core\runtime\context.py:343(get_meminfos)
